DriverNumber,BroadcastName,Abbreviation,DriverId,TeamName,TeamColor,TeamId,FirstName,LastName,FullName,HeadshotUrl,CountryCode,Position,ClassifiedPosition,GridPosition,Q1,Q2,Q3,Time,Status,Points,Laps,RoundNumber,EventName,Season
27,N HULKENBERG,HUL,hulkenberg,Renault,FFF500,renault,Nico,Hulkenberg,Nico Hulkenberg,,,15.0,,,0 days 00:01:34.655000,,,,,,,16,Russian Grand Prix,2018
28,B HARTLEY,HAR,brendon_hartley,Toro Rosso,469BFF,toro_rosso,Brendon,Hartley,Brendon Hartley,,,16.0,,,0 days 00:01:35.037000,,,,,,,16,Russian Grand Prix,2018
14,F ALONSO,ALO,alonso,McLaren,FF8700,mclaren,Fernando,Alonso,Fernando Alonso,,,17.0,,,0 days 00:01:35.504000,,,,,,,16,Russian Grand Prix,2018
35,S SIROTKIN,SIR,sirotkin,Williams,FFFFFF,williams,Sergey,Sirotkin,Sergey Sirotkin,,,18.0,,,0 days 00:01:35.612000,,,,,,,16,Russian Grand Prix,2018
2,S VANDOORNE,VAN,vandoorne,McLaren,FF8700,mclaren,Stoffel,Vandoorne,Stoffel Vandoorne,,,19.0,,,0 days 00:01:35.977000,,,,,,,16,Russian Grand Prix,2018
18,L STROLL,STR,stroll,Williams,FFFFFF,williams,Lance,Stroll,Lance Stroll,,,20.0,,,0 days 00:01:36.437000,,,,,,,16,Russian Grand Prix,2018
44,L HAMILTON,HAM,hamilton,Mercedes,00D2BE,mercedes,Lewis,Hamilton,Lewis Hamilton,,,1.0,,,0 days 00:01:28.702000,0 days 00:01:28.017000,0 days 00:01:27.760000,,,,,17,Japanese Grand Prix,2018
77,V BOTTAS,BOT,bottas,Mercedes,00D2BE,mercedes,Valtteri,Bottas,Valtteri Bottas,,,2.0,,,0 days 00:01:29.297000,0 days 00:01:27.987000,0 days 00:01:28.059000,,,,,17,Japanese Grand Prix,2018
33,M VERSTAPPEN,VER,max_verstappen,Red Bull Racing,1E41FF,red_bull,Max,Verstappen,Max Verstappen,,,3.0,,,0 days 00:01:29.480000,0 days 00:01:28.849000,0 days 00:01:29.057000,,,,,17,Japanese Grand Prix,2018
7,K RAIKKONEN,RAI,raikkonen,Ferrari,DC0000,ferrari,Kimi,Räikkönen,Kimi Räikkönen,,,4.0,,,0 days 00:01:29.631000,0 days 00:01:28.595000,0 days 00:01:29.521000,,,,,17,Japanese Grand Prix,2018
8,R GROSJEAN,GRO,grosjean,Haas F1 Team,828282,haas,Romain,Grosjean,Romain Grosjean,,,5.0,,,0 days 00:01:29.724000,0 days 00:01:29.678000,0 days 00:01:29.761000,,,,,17,Japanese Grand Prix,2018
28,B HARTLEY,HAR,brendon_hartley,Toro Rosso,469BFF,toro_rosso,Brendon,Hartley,Brendon Hartley,,,6.0,,,0 days 00:01:30.248000,0 days 00:01:29.848000,0 days 00:01:30.023000,,,,,17,Japanese Grand Prix,2018
10,P GASLY,GAS,gasly,Toro Rosso,469BFF,toro_rosso,Pierre,Gasly,Pierre Gasly,,,7.0,,,0 days 00:01:30.137000,0 days 00:01:29.810000,0 days 00:01:30.093000,,,,,17,Japanese Grand Prix,2018
31,E OCON,OCO,ocon,Racing Point,f596c8,force_india,Esteban,Ocon,Esteban Ocon,,,8.0,,,0 days 00:01:29.899000,0 days 00:01:29.538000,0 days 00:01:30.126000,,,,,17,Japanese Grand Prix,2018
5,S VETTEL,VET,vettel,Ferrari,DC0000,ferrari,Sebastian,Vettel,Sebastian Vettel,,,9.0,,,0 days 00:01:29.049000,0 days 00:01:28.279000,0 days 00:01:32.192000,,,,,17,Japanese Grand Prix,2018
11,S PEREZ,PER,perez,Racing Point,f596c8,force_india,Sergio,Perez,Sergio Perez,,,10.0,,,0 days 00:01:30.247000,0 days 00:01:29.567000,0 days 00:01:37.229000,,,,,17,Japanese Grand Prix,2018
16,C LECLERC,LEC,leclerc,Sauber,9B0000,sauber,Charles,Leclerc,Charles Leclerc,,,11.0,,,0 days 00:01:29.706000,0 days 00:01:29.864000,,,,,,17,Japanese Grand Prix,2018
20,K MAGNUSSEN,MAG,kevin_magnussen,Haas F1 Team,828282,haas,Kevin,Magnussen,Kevin Magnussen,,,12.0,,,0 days 00:01:30.219000,0 days 00:01:30.226000,,,,,,17,Japanese Grand Prix,2018
55,C SAINZ,SAI,sainz,Renault,FFF500,renault,Carlos,Sainz,Carlos Sainz,,,13.0,,,0 days 00:01:30.236000,0 days 00:01:30.490000,,,,,,17,Japanese Grand Prix,2018
18,L STROLL,STR,stroll,Williams,FFFFFF,williams,Lance,Stroll,Lance Stroll,,,14.0,,,0 days 00:01:30.317000,0 days 00:01:30.714000,,,,,,17,Japanese Grand Prix,2018
3,D RICCIARDO,RIC,ricciardo,Red Bull Racing,1E41FF,red_bull,Daniel,Ricciardo,Daniel Ricciardo,,,15.0,,,0 days 00:01:29.806000,,,,,,,17,Japanese Grand Prix,2018
27,N HULKENBERG,HUL,hulkenberg,Renault,FFF500,renault,Nico,Hulkenberg,Nico Hulkenberg,,,16.0,,,0 days 00:01:30.361000,,,,,,,17,Japanese Grand Prix,2018
35,S SIROTKIN,SIR,sirotkin,Williams,FFFFFF,williams,Sergey,Sirotkin,Sergey Sirotkin,,,17.0,,,0 days 00:01:30.372000,,,,,,,17,Japanese Grand Prix,2018
14,F ALONSO,ALO,alonso,McLaren,FF8700,mclaren,Fernando,Alonso,Fernando Alonso,,,18.0,,,0 days 00:01:30.573000,,,,,,,17,Japanese Grand Prix,2018
2,S VANDOORNE,VAN,vandoorne,McLaren,FF8700,mclaren,Stoffel,Vandoorne,Stoffel Vandoorne,,,19.0,,,0 days 00:01:31.041000,,,,,,,17,Japanese Grand Prix,2018
9,M ERICSSON,ERI,ericsson,Sauber,9B0000,sauber,Marcus,Ericsson,Marcus Ericsson,,,20.0,,,0 days 00:01:31.213000,,,,,,,17,Japanese Grand Prix,2018
44,L HAMILTON,HAM,hamilton,Mercedes,00D2BE,mercedes,Lewis,Hamilton,Lewis Hamilton,,,1.0,,,0 days 00:01:34.130000,0 days 00:01:33.480000,0 days 00:01:32.237000,,,,,18,United States Grand Prix,2018
5,S VETTEL,VET,vettel,Ferrari,DC0000,ferrari,Sebastian,Vettel,Sebastian Vettel,,,2.0,,,0 days 00:01:34.569000,0 days 00:01:33.079000,0 days 00:01:32.298000,,,,,18,United States Grand Prix,2018
7,K RAIKKONEN,RAI,raikkonen,Ferrari,DC0000,ferrari,Kimi,Räikkönen,Kimi Räikkönen,,,3.0,,,0 days 00:01:34.703000,0 days 00:01:32.884000,0 days 00:01:32.307000,,,,,18,United States Grand Prix,2018
77,V BOTTAS,BOT,bottas,Mercedes,00D2BE,mercedes,Valtteri,Bottas,Valtteri Bottas,,,4.0,,,0 days 00:01:34.518000,0 days 00:01:33.702000,0 days 00:01:32.616000,,,,,18,United States Grand Prix,2018
3,D RICCIARDO,RIC,ricciardo,Red Bull Racing,1E41FF,red_bull,Daniel,Ricciardo,Daniel Ricciardo,,,5.0,,,0 days 00:01:34.755000,0 days 00:01:34.185000,0 days 00:01:33.494000,,,,,18,United States Grand Prix,2018
31,E OCON,OCO,ocon,Racing Point,f596c8,force_india,Esteban,Ocon,Esteban Ocon,,,6.0,,,0 days 00:01:34.876000,0 days 00:01:34.522000,0 days 00:01:34.145000,,,,,18,United States Grand Prix,2018
27,N HULKENBERG,HUL,hulkenberg,Renault,FFF500,renault,Nico,Hulkenberg,Nico Hulkenberg,,,7.0,,,0 days 00:01:34.932000,0 days 00:01:34.564000,0 days 00:01:34.215000,,,,,18,United States Grand Prix,2018
8,R GROSJEAN,GRO,grosjean,Haas F1 Team,828282,haas,Romain,Grosjean,Romain Grosjean,,,8.0,,,0 days 00:01:34.892000,0 days 00:01:34.419000,0 days 00:01:34.250000,,,,,18,United States Grand Prix,2018
16,C LECLERC,LEC,leclerc,Sauber,9B0000,sauber,Charles,Leclerc,Charles Leclerc,,,9.0,,,0 days 00:01:35.069000,0 days 00:01:34.255000,0 days 00:01:34.420000,,,,,18,United States Grand Prix,2018
11,S PEREZ,PER,perez,Racing Point,f596c8,force_india,Sergio,Perez,Sergio Perez,,,10.0,,,0 days 00:01:35.193000,0 days 00:01:34.525000,0 days 00:01:34.594000,,,,,18,United States Grand Prix,2018
55,C SAINZ,SAI,sainz,Renault,FFF500,renault,Carlos,Sainz,Carlos Sainz,,,11.0,,,0 days 00:01:34.891000,0 days 00:01:34.566000,,,,,,18,United States Grand Prix,2018
20,K MAGNUSSEN,MAG,kevin_magnussen,Haas F1 Team,828282,haas,Kevin,Magnussen,Kevin Magnussen,,,12.0,,,0 days 00:01:34.972000,0 days 00:01:34.732000,,,,,,18,United States Grand Prix,2018
10,P GASLY,GAS,gasly,Toro Rosso,469BFF,toro_rosso,Pierre,Gasly,Pierre Gasly,,,13.0,,,0 days 00:01:34.850000,,,,,,,18,United States Grand Prix,2018
28,B HARTLEY,HAR,brendon_hartley,Toro Rosso,469BFF,toro_rosso,Brendon,Hartley,Brendon Hartley,,,14.0,,,0 days 00:01:35.206000,,,,,,,18,United States Grand Prix,2018
33,M VERSTAPPEN,VER,max_verstappen,Red Bull Racing,1E41FF,red_bull,Max,Verstappen,Max Verstappen,,,15.0,,,0 days 00:01:34.766000,,,,,,,18,United States Grand Prix,2018
14,F ALONSO,ALO,alonso,McLaren,FF8700,mclaren,Fernando,Alonso,Fernando Alonso,,,16.0,,,0 days 00:01:35.294000,,,,,,,18,United States Grand Prix,2018
35,S SIROTKIN,SIR,sirotkin,Williams,FFFFFF,williams,Sergey,Sirotkin,Sergey Sirotkin,,,17.0,,,0 days 00:01:35.362000,,,,,,,18,United States Grand Prix,2018
18,L STROLL,STR,stroll,Williams,FFFFFF,williams,Lance,Stroll,Lance Stroll,,,18.0,,,0 days 00:01:35.480000,,,,,,,18,United States Grand Prix,2018
9,M ERICSSON,ERI,ericsson,Sauber,9B0000,sauber,Marcus,Ericsson,Marcus Ericsson,,,19.0,,,0 days 00:01:35.536000,,,,,,,18,United States Grand Prix,2018
2,S VANDOORNE,VAN,vandoorne,McLaren,FF8700,mclaren,Stoffel,Vandoorne,Stoffel Vandoorne,,,20.0,,,0 days 00:01:35.735000,,,,,,,18,United States Grand Prix,2018
3,D RICCIARDO,RIC,ricciardo,Red Bull Racing,1E41FF,red_bull,Daniel,Ricciardo,Daniel Ricciardo,,,1.0,,,0 days 00:01:15.866000,0 days 00:01:15.845000,0 days 00:01:14.759000,,,,,19,Mexican Grand Prix,2018
33,M VERSTAPPEN,VER,max_verstappen,Red Bull Racing,1E41FF,red_bull,Max,Verstappen,Max Verstappen,,,2.0,,,0 days 00:01:15.756000,0 days 00:01:15.640000,0 days 00:01:14.785000,,,,,19,Mexican Grand Prix,2018
44,L HAMILTON,HAM,hamilton,Mercedes,00D2BE,mercedes,Lewis,Hamilton,Lewis Hamilton,,,3.0,,,0 days 00:01:15.673000,0 days 00:01:15.644000,0 days 00:01:14.894000,,,,,19,Mexican Grand Prix,2018
5,S VETTEL,VET,vettel,Ferrari,DC0000,ferrari,Sebastian,Vettel,Sebastian Vettel,,,4.0,,,0 days 00:01:16.089000,0 days 00:01:15.715000,0 days 00:01:14.970000,,,,,19,Mexican Grand Prix,2018
77,V BOTTAS,BOT,bottas,Mercedes,00D2BE,mercedes,Valtteri,Bottas,Valtteri Bottas,,,5.0,,,0 days 00:01:15.580000,0 days 00:01:15.923000,0 days 00:01:15.160000,,,,,19,Mexican Grand Prix,2018
7,K RAIKKONEN,RAI,raikkonen,Ferrari,DC0000,ferrari,Kimi,Räikkönen,Kimi Räikkönen,,,6.0,,,0 days 00:01:16.446000,0 days 00:01:15.996000,0 days 00:01:15.330000,,,,,19,Mexican Grand Prix,2018
27,N HULKENBERG,HUL,hulkenberg,Renault,FFF500,renault,Nico,Hulkenberg,Nico Hulkenberg,,,7.0,,,0 days 00:01:16.498000,0 days 00:01:16.126000,0 days 00:01:15.827000,,,,,19,Mexican Grand Prix,2018
55,C SAINZ,SAI,sainz,Renault,FFF500,renault,Carlos,Sainz,Carlos Sainz,,,8.0,,,0 days 00:01:16.813000,0 days 00:01:16.188000,0 days 00:01:16.084000,,,,,19,Mexican Grand Prix,2018
16,C LECLERC,LEC,leclerc,Sauber,9B0000,sauber,Charles,Leclerc,Charles Leclerc,,,9.0,,,0 days 00:01:16.862000,0 days 00:01:16.320000,0 days 00:01:16.189000,,,,,19,Mexican Grand Prix,2018
9,M ERICSSON,ERI,ericsson,Sauber,9B0000,sauber,Marcus,Ericsson,Marcus Ericsson,,,10.0,,,0 days 00:01:16.701000,0 days 00:01:16.633000,0 days 00:01:16.513000,,,,,19,Mexican Grand Prix,2018
31,E OCON,OCO,ocon,Racing Point,f596c8,force_india,Esteban,Ocon,Esteban Ocon,,,11.0,,,0 days 00:01:16.252000,0 days 00:01:16.844000,,,,,,19,Mexican Grand Prix,2018
14,F ALONSO,ALO,alonso,McLaren,FF8700,mclaren,Fernando,Alonso,Fernando Alonso,,,12.0,,,0 days 00:01:16.857000,0 days 00:01:16.871000,,,,,,19,Mexican Grand Prix,2018
11,S PEREZ,PER,perez,Racing Point,f596c8,force_india,Sergio,Perez,Sergio Perez,,,13.0,,,0 days 00:01:16.242000,0 days 00:01:17.167000,,,,,,19,Mexican Grand Prix,2018
28,B HARTLEY,HAR,brendon_hartley,Toro Rosso,469BFF,toro_rosso,Brendon,Hartley,Brendon Hartley,,,14.0,,,0 days 00:01:16.682000,0 days 00:01:17.184000,,,,,,19,Mexican Grand Prix,2018
10,P GASLY,GAS,gasly,Toro Rosso,469BFF,toro_rosso,Pierre,Gasly,Pierre Gasly,,,15.0,,,0 days 00:01:16.828000,,,,,,,19,Mexican Grand Prix,2018
8,R GROSJEAN,GRO,grosjean,Haas F1 Team,828282,haas,Romain,Grosjean,Romain Grosjean,,,16.0,,,0 days 00:01:16.911000,,,,,,,19,Mexican Grand Prix,2018
2,S VANDOORNE,VAN,vandoorne,McLaren,FF8700,mclaren,Stoffel,Vandoorne,Stoffel Vandoorne,,,17.0,,,0 days 00:01:16.966000,,,,,,,19,Mexican Grand Prix,2018
20,K MAGNUSSEN,MAG,kevin_magnussen,Haas F1 Team,828282,haas,Kevin,Magnussen,Kevin Magnussen,,,18.0,,,0 days 00:01:17.599000,,,,,,,19,Mexican Grand Prix,2018
18,L STROLL,STR,stroll,Williams,FFFFFF,williams,Lance,Stroll,Lance Stroll,,,19.0,,,0 days 00:01:17.689000,,,,,,,19,Mexican Grand Prix,2018
35,S SIROTKIN,SIR,sirotkin,Williams,FFFFFF,williams,Sergey,Sirotkin,Sergey Sirotkin,,,20.0,,,0 days 00:01:17.886000,,,,,,,19,Mexican Grand Prix,2018
44,L HAMILTON,HAM,hamilton,Mercedes,00D2BE,mercedes,Lewis,Hamilton,Lewis Hamilton,,,1.0,,,0 days 00:01:08.464000,0 days 00:01:07.795000,0 days 00:01:07.281000,,,,,20,Brazilian Grand Prix,2018
5,S VETTEL,VET,vettel,Ferrari,DC0000,ferrari,Sebastian,Vettel,Sebastian Vettel,,,2.0,,,0 days 00:01:08.452000,0 days 00:01:07.776000,0 days 00:01:07.374000,,,,,20,Brazilian Grand Prix,2018
77,V BOTTAS,BOT,bottas,Mercedes,00D2BE,mercedes,Valtteri,Bottas,Valtteri Bottas,,,3.0,,,0 days 00:01:08.492000,0 days 00:01:07.727000,0 days 00:01:07.441000,,,,,20,Brazilian Grand Prix,2018
7,K RAIKKONEN,RAI,raikkonen,Ferrari,DC0000,ferrari,Kimi,Räikkönen,Kimi Räikkönen,,,4.0,,,0 days 00:01:08.452000,0 days 00:01:08.028000,0 days 00:01:07.456000,,,,,20,Brazilian Grand Prix,2018
33,M VERSTAPPEN,VER,max_verstappen,Red Bull Racing,1E41FF,red_bull,Max,Verstappen,Max Verstappen,,,5.0,,,0 days 00:01:08.205000,0 days 00:01:08.017000,0 days 00:01:07.778000,,,,,20,Brazilian Grand Prix,2018
3,D RICCIARDO,RIC,ricciardo,Red Bull Racing,1E41FF,red_bull,Daniel,Ricciardo,Daniel Ricciardo,,,6.0,,,0 days 00:01:08.544000,0 days 00:01:08.055000,0 days 00:01:07.780000,,,,,20,Brazilian Grand Prix,2018
9,M ERICSSON,ERI,ericsson,Sauber,9B0000,sauber,Marcus,Ericsson,Marcus Ericsson,,,7.0,,,0 days 00:01:08.754000,0 days 00:01:08.579000,0 days 00:01:08.296000,,,,,20,Brazilian Grand Prix,2018
16,C LECLERC,LEC,leclerc,Sauber,9B0000,sauber,Charles,Leclerc,Charles Leclerc,,,8.0,,,0 days 00:01:08.667000,0 days 00:01:08.335000,0 days 00:01:08.492000,,,,,20,Brazilian Grand Prix,2018
8,R GROSJEAN,GRO,grosjean,Haas F1 Team,828282,haas,Romain,Grosjean,Romain Grosjean,,,9.0,,,0 days 00:01:08.735000,0 days 00:01:08.239000,0 days 00:01:08.517000,,,,,20,Brazilian Grand Prix,2018
10,P GASLY,GAS,gasly,Toro Rosso,469BFF,toro_rosso,Pierre,Gasly,Pierre Gasly,,,10.0,,,0 days 00:01:09.046000,0 days 00:01:08.616000,0 days 00:01:09.029000,,,,,20,Brazilian Grand Prix,2018
20,K MAGNUSSEN,MAG,kevin_magnussen,Haas F1 Team,828282,haas,Kevin,Magnussen,Kevin Magnussen,,,11.0,,,0 days 00:01:08.474000,0 days 00:01:08.659000,,,,,,20,Brazilian Grand Prix,2018
11,S PEREZ,PER,perez,Racing Point,f596c8,force_india,Sergio,Perez,Sergio Perez,,,12.0,,,0 days 00:01:09.217000,0 days 00:01:08.741000,,,,,,20,Brazilian Grand Prix,2018
31,E OCON,OCO,ocon,Racing Point,f596c8,force_india,Esteban,Ocon,Esteban Ocon,,,13.0,,,0 days 00:01:09.264000,0 days 00:01:08.770000,,,,,,20,Brazilian Grand Prix,2018
27,N HULKENBERG,HUL,hulkenberg,Renault,FFF500,renault,Nico,Hulkenberg,Nico Hulkenberg,,,14.0,,,0 days 00:01:09.009000,0 days 00:01:08.834000,,,,,,20,Brazilian Grand Prix,2018
35,S SIROTKIN,SIR,sirotkin,Williams,FFFFFF,williams,Sergey,Sirotkin,Sergey Sirotkin,,,15.0,,,0 days 00:01:09.259000,0 days 00:01:10.381000,,,,,,20,Brazilian Grand Prix,2018
55,C SAINZ,SAI,sainz,Renault,FFF500,renault,Carlos,Sainz,Carlos Sainz,,,16.0,,,0 days 00:01:09.269000,,,,,,,20,Brazilian Grand Prix,2018
28,B HARTLEY,HAR,brendon_hartley,Toro Rosso,469BFF,toro_rosso,Brendon,Hartley,Brendon Hartley,,,17.0,,,0 days 00:01:09.280000,,,,,,,20,Brazilian Grand Prix,2018
14,F ALONSO,ALO,alonso,McLaren,FF8700,mclaren,Fernando,Alonso,Fernando Alonso,,,18.0,,,0 days 00:01:09.402000,,,,,,,20,Brazilian Grand Prix,2018
18,L STROLL,STR,stroll,Williams,FFFFFF,williams,Lance,Stroll,Lance Stroll,,,19.0,,,0 days 00:01:09.441000,,,,,,,20,Brazilian Grand Prix,2018
2,S VANDOORNE,VAN,vandoorne,McLaren,FF8700,mclaren,Stoffel,Vandoorne,Stoffel Vandoorne,,,20.0,,,0 days 00:01:09.601000,,,,,,,20,Brazilian Grand Prix,2018
44,L HAMILTON,HAM,hamilton,Mercedes,00D2BE,mercedes,Lewis,Hamilton,Lewis Hamilton,,,1.0,,,0 days 00:01:36.828000,0 days 00:01:35.693000,0 days 00:01:34.794000,,,,,21,Abu Dhabi Grand Prix,2018
77,V BOTTAS,BOT,bottas,Mercedes,00D2BE,mercedes,Valtteri,Bottas,Valtteri Bottas,,,2.0,,,0 days 00:01:36.789000,0 days 00:01:36.392000,0 days 00:01:34.956000,,,,,21,Abu Dhabi Grand Prix,2018
5,S VETTEL,VET,vettel,Ferrari,DC0000,ferrari,Sebastian,Vettel,Sebastian Vettel,,,3.0,,,0 days 00:01:36.775000,0 days 00:01:36.345000,0 days 00:01:35.125000,,,,,21,Abu Dhabi Grand Prix,2018
7,K RAIKKONEN,RAI,raikkonen,Ferrari,DC0000,ferrari,Kimi,Räikkönen,Kimi Räikkönen,,,4.0,,,0 days 00:01:37.010000,0 days 00:01:36.735000,0 days 00:01:35.365000,,,,,21,Abu Dhabi Grand Prix,2018
3,D RICCIARDO,RIC,ricciardo,Red Bull Racing,1E41FF,red_bull,Daniel,Ricciardo,Daniel Ricciardo,,,5.0,,,0 days 00:01:37.117000,0 days 00:01:36.964000,0 days 00:01:35.401000,,,,,21,Abu Dhabi Grand Prix,2018
33,M VERSTAPPEN,VER,max_verstappen,Red Bull Racing,1E41FF,red_bull,Max,Verstappen,Max Verstappen,,,6.0,,,0 days 00:01:37.195000,0 days 00:01:36.144000,0 days 00:01:35.589000,,,,,21,Abu Dhabi Grand Prix,2018
8,R GROSJEAN,GRO,grosjean,Haas F1 Team,828282,haas,Romain,Grosjean,Romain Grosjean,,,7.0,,,0 days 00:01:37.575000,0 days 00:01:36.732000,0 days 00:01:36.192000,,,,,21,Abu Dhabi Grand Prix,2018
16,C LECLERC,LEC,leclerc,Sauber,9B0000,sauber,Charles,Leclerc,Charles Leclerc,,,8.0,,,0 days 00:01:37.124000,0 days 00:01:36.580000,0 days 00:01:36.237000,,,,,21,Abu Dhabi Grand Prix,2018
31,E OCON,OCO,ocon,Racing Point,f596c8,force_india,Esteban,Ocon,Esteban Ocon,,,9.0,,,0 days 00:01:36.936000,0 days 00:01:36.814000,0 days 00:01:36.540000,,,,,21,Abu Dhabi Grand Prix,2018
27,N HULKENBERG,HUL,hulkenberg,Renault,FFF500,renault,Nico,Hulkenberg,Nico Hulkenberg,,,10.0,,,0 days 00:01:37.569000,0 days 00:01:36.630000,0 days 00:01:36.542000,,,,,21,Abu Dhabi Grand Prix,2018
55,C SAINZ,SAI,sainz,Renault,FFF500,renault,Carlos,Sainz,Carlos Sainz,,,11.0,,,0 days 00:01:37.757000,0 days 00:01:36.982000,,,,,,21,Abu Dhabi Grand Prix,2018
9,M ERICSSON,ERI,ericsson,Sauber,9B0000,sauber,Marcus,Ericsson,Marcus Ericsson,,,12.0,,,0 days 00:01:37.619000,0 days 00:01:37.132000,,,,,,21,Abu Dhabi Grand Prix,2018
20,K MAGNUSSEN,MAG,kevin_magnussen,Haas F1 Team,828282,haas,Kevin,Magnussen,Kevin Magnussen,,,13.0,,,0 days 00:01:37.934000,0 days 00:01:37.309000,,,,,,21,Abu Dhabi Grand Prix,2018
11,S PEREZ,PER,perez,Racing Point,f596c8,force_india,Sergio,Perez,Sergio Perez,,,14.0,,,0 days 00:01:37.255000,0 days 00:01:37.541000,,,,,,21,Abu Dhabi Grand Prix,2018
14,F ALONSO,ALO,alonso,McLaren,FF8700,mclaren,Fernando,Alonso,Fernando Alonso,,,15.0,,,0 days 00:01:37.890000,0 days 00:01:37.743000,,,,,,21,Abu Dhabi Grand Prix,2018
28,B HARTLEY,HAR,brendon_hartley,Toro Rosso,469BFF,toro_rosso,Brendon,Hartley,Brendon Hartley,,,16.0,,,0 days 00:01:37.994000,,,,,,,21,Abu Dhabi Grand Prix,2018
10,P GASLY,GAS,gasly,Toro Rosso,469BFF,toro_rosso,Pierre,Gasly,Pierre Gasly,,,17.0,,,0 days 00:01:38.166000,,,,,,,21,Abu Dhabi Grand Prix,2018
2,S VANDOORNE,VAN,vandoorne,McLaren,FF8700,mclaren,Stoffel,Vandoorne,Stoffel Vandoorne,,,18.0,,,0 days 00:01:38.577000,,,,,,,21,Abu Dhabi Grand Prix,2018
35,S SIROTKIN,SIR,sirotkin,Williams,FFFFFF,williams,Sergey,Sirotkin,Sergey Sirotkin,,,19.0,,,0 days 00:01:38.635000,,,,,,,21,Abu Dhabi Grand Prix,2018
18,L STROLL,STR,stroll,Williams,FFFFFF,williams,Lance,Stroll,Lance Stroll,,,20.0,,,0 days 00:01:38.682000,,,,,,,21,Abu Dhabi Grand Prix,2018
